french,fongbe
Je vais à Dantokpa,Un xwe Dantɔkpa
Abaisse-le,Dɔn ɛ do do
Ses compagnons l'abandonnèrent,Gbɛ tɔn lɛ jo e do
II est très abattu par la maladie,Azɔn zin i d'ɛ
Ma grosse hache a abattu l'arbre,Gbolu ce wɛn atin
J'ai un abcès,Nu tɛ mi
II y en a en abondance,E fla'yi
Le maïs abonde,Gbade fla'yi
Viens d'abord,To wa
La pirogue a abordé,Tɔjihun ɔ wa tɔ to
Quelqu'un m'a abordé,Mɛ ɖokpo sɛ ya mi
Ce chemin aboutit à Dèkànmè,Ali elɔ nɔ te ɖo Dekanmɛ
Ce chien aboie beaucoup,Avun elɔ nɔ gbo din
Abrège !,Sɛ wu xwe na !
II s'est abrité contre la pluie,E glɔn ji
Il s'est absenté,E gɔn xwe
Je regrette l'absence de ma mère,Un ɖo nɔ ce do jɛ wɛ
II s'est absenté de la maison,E gɔn xwe
Je vais m'absenter quelques instants,Un na tɔn klewun ɖe
Tu t'abstiendras de manger du sel,A na gɔn jɛ ɖu
N'abuse pas des médicaments,Ma nu amasin din gan o
II abuse de moi,E nɔ zan mi din
Un pouvoir fort et abusif ne dure pas,Acɛ glanglan kpa nu mɛ sɔ nɔ nɔ a
Je suis accablé de fatigue,Lanmɛ ku mi
II a accepté volontiers,E yi gbe n’i ganji
A-t-il accepté ?,E yi gbe na a ?
Il a eu un accident,Awovi wɛ xo e
II est mort accidentellement,Sɛ tɔn hun gbɛn
Ils l'ont acclamé,Ye sɔ alɔ n' i
Je vais t'accompagner à Ouidah,Un na kpla we yi Glexwe
C'était une fille à la taille élancée et d'une beauté accomplie,Vi gɛgɛ ɖe wɛ bo nyɔ kun kaka bɔ kpɛɖe jɛ ji
Je suis d'accord avec lui,Un ɖo ji tɔn
La pirogue est venue accoster la rive,Hun wa gli ɖo tɔ to
C'est la sage-femme qui m'a accouchée,Doto vijinumɛtɔ ɔ wɛ ji vi nu mi
Elle a accouché d'un garçon,E ji vi sunnu ɖokpo
Elle est morte pendant l'accouchement,E ku ɖo ajidonu
Où a-t-elle accouché ?,Fitɛ e ji vi ɔ ɖe ?
Il a accouru vers moi,E dlɔn do mi
Accroche cela à l'arbre,Sɔ kpla nu elɔ atin kɔ
Il s'est accroché à moi,E zun fan mi
Accroupis-toi,Syan ayi
II est très accueillant,E nɔ yi mɛ ganji
Il l'a accueilli,E xε jonɔ tɔn
Il m'a accueilli,E xε jo mi
Il m'a accueilli,E yi jonɔ ce
Merci pour l'accueil,Ku do mεyiyi
Toutes les mouches se sont accumulées sur la plaie,Sukpɔ lɛ bi xa do agada ɔ gbɛgbɛ
Il a accusé Pierre,E do hwε Piε
Je m'accuse de tous mes péchés,Un yi hwɛ ce lɛ bi gbe
Acharnez-vous à votre travail,Mi do gan do azɔ mitɔn wu
Est-ce qu'il s'acharne au travail ?,E nɔ do gan do azɔ tɔn wu a ?
Il s'acharne à son travail,E nɔ do gan do azɔ tɔn wu
"Oui, il s'y acharne","Ɛɛn, e mya nukun d'e wu"
C'est un achat,Xɔ un xɔ
Elle a acheté de l'huile pour la revendre,E xɔ ami sa
J'ai acheté un cabri (pour l'élever),Un ɖe gbo
J'ai déjà vendu à quelqu'un,Un ko kpan’lɔ
Je veux acheter un peu d'huile,Ma jε ami kpεɖe
Je veux être le premier acheteur auprès de toi,Un jlo na kpan’lɔ
Qu'es-tu venu acheter ?,Etε xɔ gbe a ja ?
II est allé au marché et n'a acheté que des os sans chair,E yi axi bo xɔ xu glojo kεɖε
Je l'ai acheté à une liquidation,Un xɔ gbawunjo tɔn
La table que j'ai achetée est grande,Tavo e un xɔ ɔ ci glijaa
"Maman, viens acheter un jouet pour ton enfant","Mama, wa xɔ ɖokpo nu vi towe"
Viens m'acheter un vélo,Wa xɔ kɛkɛ ɖokpo nu mi
As-tu achevé de construire de la maison ?,A gba xwe towe vɔ a ?
As-tu achevé ton travail ?,A blo azɔ towe fo a ?
Mais son père ne le laissa pas achever sa phrase,"Loɔ, tɔ tɔn gbɔ n'i ɖɔ xo vɔ a"
Il a achevé son travail,E fo azɔ tɔn
C'est une orange acide,Yovozɛn gbodoklowe wɛ
Il a fait des acrobaties,E nyi alogwe
Cet homme est actif,Wu ya nya elɔ
Il est très actif,Wu y'ɛ ɖesu
Il a fait une bonne action,E wa nu ɖagbe
Il a été admis à son examen,E din nu tεnkpɔn tɔn
Je n'admets pas cela,Nu enε ɔ jlo mi a
Je n'admets pas cela,Un nɔ jlo mɔ a
Je l'admire pour son travail,Un yi wan n'i ɖ’azɔ tɔn wu
J'ai adopté cet enfant,Un yi vi elɔ bo hɛn
Je suis en train de l'adorer,Un ɖo sinsɛn ɛ wɛ
Il est en train de t'adorer,E ɖo sinsɛn we wɛ
On n'est pas homme adulte pour redevenir petit garçon,E nɔ nyi nya bo nɔ wa nyi nyavi a
Il est affable,E nɔ ya wu do mɛ
Son bras est affaibli,Alɔ tɔn gbɔjɔ
Ce garçon est très affaibli,Nyavi ɔ vɔ bi
Ne laisse pas tes mains s’affaiblir,Ma nu alɔ towe gbɔjɔ kan o
J'ai connu son nom par cette affaire,Un se nyikɔ tɔn gbɔn xo elɔ glamɛ
Quelle affaire !,Xo wɛ !
Je suis affamé,Adɔ hεn mi
Cet enfant est très affectueux,Vi elɔ yi wan nu mɛ tawun
II s'est affolé,Ayi ton gba dŏ
II l'a affranchi,E tun kan n'i
C'est affreux,E ji wu
II a mis le coupe-coupe dans le feu pour pouvoir l'affûter,E tɛn gyankpa
Les moucherons sont agaçants,Jɛxli gbɛ
II est agaçant,E nɔ do tagba nu mɛ
II m'agace,E ɖo tagba do nu mi wɛ
Il m'agace habituellement,E nɔ do tagba nu mi
Quel âge as-tu ?,Xwe nabi a ɖo ?
Tu es plus âgé que moi,A hu xwe mi
Tu es plus âgé que moi,A hu xwe mi
Tu es plus âgé que moi,A nyi mɛxo nu mi
Tu es plus âgé que moi,A wa ɖaxo mi
Mettez-vous à genoux,Mi jɛ kpo
La maladie s'aggrave,Azɔn ɔ ɖo syɛnsyɛn wɛ
Son mal de pied s'est aggravé,Afɔ tɔn fɔn adan
II est agile,E bi
Pourquoi as-tu agi ainsi ?,Nɛ gbɔn a wa mɔ ?
Ce garçon n'a pas de maître et agit à sa guise,Nyavi elɔ ɖo gan ɖe'si a bo ɖo gbawunjo mɛ
II a bien agi,E blo ɖo ganji
II a mal agi,E wa nu nyanya
II a mal agi,E wa nu nyido
II a mal agi,E blo nyido
"Tu agis brutalement, tu es violent",A nɔ blo (nu) gidigidi
L'arbre est violemment agité,Atin ɔ nɔ dan ginyaginya
"Cette nuit, son enfant a été très agité","Zan elɔ mɛ ɔ, vi tɔn xo su kaka"
II a agité l'arbre,E hunhun atin ɔ
II a semé l'agitation dans le pays,E hɛn to ɔ dan
